params: 341M total / 99M active | mode=joint lambda_pred=0.0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
step     0 | lm 11.007 | pred 2.868 | 2485 tok/s
step 17620 | lm 4.418 | pred 2.840 | 5103 tok/s
step 17640 | lm 4.633 | pred 2.843 | 5103 tok/s
step 17660 | lm 4.672 | pred 2.842 | 5103 tok/s
step 17680 | lm 4.707 | pred 2.841 | 5103 tok/s
step 17700 | lm 4.929 | pred 2.844 | 5103 tok/s
step 17720 | lm 4.267 | pred 2.843 | 5103 tok/s
step 17740 | lm 4.799 | pred 2.841 | 5103 tok/s
step 17760 | lm 4.233 | pred 2.840 | 5103 tok/s
step 17780 | lm 4.469 | pred 2.841 | 5103 tok/s
step 17800 | lm 4.950 | pred 2.842 | 5103 tok/s
step 17820 | lm 4.615 | pred 2.840 | 5103 tok/s
step 17840 | lm 4.537 | pred 2.838 | 5103 tok/s
step 17860 | lm 4.964 | pred 2.840 | 5103 tok/s
step 17880 | lm 4.692 | pred 2.840 | 5103 tok/s
step 17900 | lm 4.652 | pred 2.843 | 5103 tok/s
step 17920 | lm 4.696 | pred 2.843 | 5103 tok/s
step 17940 | lm 4.514 | pred 2.842 | 5103 tok/s
step 17960 | lm 5.063 | pred 2.841 | 5103 tok/s
step 17980 | lm 4.665 | pred 2.839 | 5103 tok/s
  eval step 18000: lm 5.051 pred 2.841 hit@k [h1: 0.121 | h2: 0.131 | h4: 0.126] | ent 1.977 persist 0.117 util_max 0.117
step 18000 | lm 4.078 | pred 2.842 | 5101 tok/s
step 18020 | lm 4.487 | pred 2.838 | 5101 tok/s
step 18040 | lm 4.640 | pred 2.840 | 5101 tok/s
step 18060 | lm 5.071 | pred 2.840 | 5101 tok/s
step 18080 | lm 4.946 | pred 2.840 | 5101 tok/s
step 18100 | lm 4.856 | pred 2.841 | 5102 tok/s
step 18120 | lm 4.885 | pred 2.837 | 5102 tok/s
step 18140 | lm 4.664 | pred 2.840 | 5102 tok/s
step 18160 | lm 4.739 | pred 2.838 | 5102 tok/s
step 18180 | lm 4.531 | pred 2.840 | 5102 tok/s
step 18200 | lm 4.628 | pred 2.840 | 5102 tok/s
step 18220 | lm 4.764 | pred 2.840 | 5102 tok/s
step 18240 | lm 4.630 | pred 2.839 | 5102 tok/s
step 18260 | lm 4.808 | pred 2.844 | 5102 tok/s
step 18280 | lm 5.152 | pred 2.841 | 5102 tok/s
step 18300 | lm 4.910 | pred 2.839 | 5102 tok/s
step 18320 | lm 5.191 | pred 2.833 | 5102 tok/s
step 18340 | lm 4.797 | pred 2.840 | 5102 tok/s
step 18360 | lm 4.921 | pred 2.838 | 5102 tok/s
step 18380 | lm 5.340 | pred 2.839 | 5102 tok/s
step 18400 | lm 5.069 | pred 2.841 | 5102 tok/s
step 18420 | lm 4.849 | pred 2.841 | 5102 tok/s
step 18440 | lm 5.574 | pred 2.840 | 5102 tok/s
step 18460 | lm 5.004 | pred 2.837 | 5102 tok/s
step 18480 | lm 5.713 | pred 2.839 | 5102 tok/s
step 18500 | lm 4.813 | pred 2.840 | 5102 tok/s
step 18520 | lm 4.997 | pred 2.840 | 5102 tok/s
step 18540 | lm 4.878 | pred 2.842 | 5102 tok/s
step 18560 | lm 5.013 | pred 2.841 | 5102 tok/s
step 18580 | lm 4.567 | pred 2.838 | 5102 tok/s
step 18600 | lm 4.953 | pred 2.836 | 5102 tok/s
step 18620 | lm 4.933 | pred 2.840 | 5102 tok/s
step 18640 | lm 4.614 | pred 2.840 | 5102 tok/s
step 18660 | lm 5.024 | pred 2.842 | 5102 tok/s
step 18680 | lm 4.967 | pred 2.840 | 5102 tok/s
step 18700 | lm 4.823 | pred 2.840 | 5102 tok/s
step 18720 | lm 4.982 | pred 2.840 | 5102 tok/s
step 18740 | lm 5.083 | pred 2.840 | 5102 tok/s
step 18760 | lm 5.146 | pred 2.842 | 5102 tok/s
step 18780 | lm 4.772 | pred 2.839 | 5102 tok/s
step 18800 | lm 4.628 | pred 2.842 | 5102 tok/s
step 18820 | lm 5.088 | pred 2.839 | 5102 tok/s
step 18840 | lm 4.927 | pred 2.840 | 5102 tok/s
step 18860 | lm 5.135 | pred 2.843 | 5102 tok/s
step 18880 | lm 4.890 | pred 2.842 | 5102 tok/s
step 18900 | lm 4.897 | pred 2.842 | 5102 tok/s
step 18920 | lm 4.746 | pred 2.845 | 5102 tok/s
step 18940 | lm 4.544 | pred 2.841 | 5102 tok/s
step 18960 | lm 5.088 | pred 2.841 | 5102 tok/s
step 18980 | lm 4.619 | pred 2.840 | 5102 tok/s
step 19000 | lm 4.793 | pred 2.838 | 5102 tok/s
step 19020 | lm 4.933 | pred 2.840 | 5102 tok/s
step 19040 | lm 4.819 | pred 2.839 | 5102 tok/s
step 19060 | lm 5.152 | pred 2.840 | 5102 tok/s
step 19080 | lm 5.590 | pred 2.837 | 5102 tok/s
step 19100 | lm 5.128 | pred 2.839 | 5102 tok/s
step 19120 | lm 4.489 | pred 2.841 | 5102 tok/s
step 19140 | lm 4.780 | pred 2.838 | 5102 tok/s
step 19160 | lm 5.085 | pred 2.834 | 5102 tok/s
step 19180 | lm 5.141 | pred 2.840 | 5102 tok/s
step 19200 | lm 4.966 | pred 2.835 | 5102 tok/s
step 19220 | lm 5.212 | pred 2.842 | 5102 tok/s
step 19240 | lm 5.107 | pred 2.843 | 5102 tok/s
step 19260 | lm 4.185 | pred 2.840 | 5102 tok/s
step 19280 | lm 5.497 | pred 2.841 | 5102 tok/s
step 19300 | lm 4.819 | pred 2.838 | 5102 tok/s
step 19320 | lm 4.494 | pred 2.843 | 5102 tok/s
step 19340 | lm 5.049 | pred 2.839 | 5102 tok/s
step 19360 | lm 4.491 | pred 2.842 | 5102 tok/s
step 19380 | lm 4.643 | pred 2.840 | 5102 tok/s
step 19400 | lm 4.619 | pred 2.846 | 5102 tok/s
step 19420 | lm 4.926 | pred 2.842 | 5102 tok/s
step 19440 | lm 5.224 | pred 2.845 | 5102 tok/s
step 19460 | lm 4.591 | pred 2.842 | 5102 tok/s
step 19480 | lm 5.270 | pred 2.841 | 5102 tok/s
step 19500 | lm 5.040 | pred 2.841 | 5102 tok/s
step 19520 | lm 4.641 | pred 2.840 | 5102 tok/s
step 19540 | lm 4.967 | pred 2.839 | 5102 tok/s
step 19560 | lm 5.085 | pred 2.840 | 5102 tok/s
step 19580 | lm 5.418 | pred 2.841 | 5102 tok/s
step 19600 | lm 4.869 | pred 2.838 | 5102 tok/s
step 19620 | lm 4.788 | pred 2.841 | 5102 tok/s
step 19640 | lm 4.849 | pred 2.841 | 5102 tok/s
step 19660 | lm 5.038 | pred 2.835 | 5102 tok/s
step 19680 | lm 4.853 | pred 2.840 | 5102 tok/s
step 19700 | lm 5.098 | pred 2.839 | 5102 tok/s
step 19720 | lm 4.841 | pred 2.842 | 5102 tok/s
step 19740 | lm 5.062 | pred 2.844 | 5102 tok/s
step 19760 | lm 4.879 | pred 2.841 | 5102 tok/s
step 19780 | lm 5.166 | pred 2.842 | 5102 tok/s
step 19800 | lm 4.903 | pred 2.840 | 5102 tok/s
step 19820 | lm 4.887 | pred 2.839 | 5102 tok/s
step 19840 | lm 4.793 | pred 2.841 | 5102 tok/s
step 19860 | lm 4.661 | pred 2.841 | 5102 tok/s
step 19880 | lm 5.259 | pred 2.833 | 5103 tok/s
step 19900 | lm 5.218 | pred 2.839 | 5103 tok/s
step 19920 | lm 4.784 | pred 2.840 | 5103 tok/s
step 19940 | lm 4.779 | pred 2.837 | 5103 tok/s
step 19960 | lm 4.711 | pred 2.838 | 5103 tok/s
step 19980 | lm 4.787 | pred 2.841 | 5103 tok/s
  eval step 20000: lm 4.992 pred 2.840 hit@k [h1: 0.121 | h2: 0.130 | h4: 0.125] | ent 1.978 persist 0.117 util_max 0.117
step 20000 | lm 4.882 | pred 2.842 | 5101 tok/s
step 20020 | lm 5.324 | pred 2.844 | 5101 tok/s
step 20040 | lm 4.801 | pred 2.839 | 5101 tok/s
step 20060 | lm 4.895 | pred 2.841 | 5101 tok/s
step 20080 | lm 4.815 | pred 2.842 | 5101 tok/s
step 20100 | lm 5.150 | pred 2.836 | 5101 tok/s
step 20120 | lm 4.944 | pred 2.843 | 5101 tok/s
step 20140 | lm 5.078 | pred 2.836 | 5101 tok/s
step 20160 | lm 4.727 | pred 2.841 | 5101 tok/s
step 20180 | lm 5.095 | pred 2.839 | 5101 tok/s
step 20200 | lm 5.010 | pred 2.842 | 5101 tok/s
step 20220 | lm 4.702 | pred 2.843 | 5101 tok/s
step 20240 | lm 5.335 | pred 2.836 | 5101 tok/s
step 20260 | lm 5.069 | pred 2.841 | 5101 tok/s
step 20280 | lm 4.613 | pred 2.842 | 5101 tok/s
step 20300 | lm 4.993 | pred 2.839 | 5101 tok/s
step 20320 | lm 5.210 | pred 2.841 | 5101 tok/s
step 20340 | lm 4.431 | pred 2.841 | 5101 tok/s
step 20360 | lm 5.446 | pred 2.840 | 5101 tok/s
step 20380 | lm 4.773 | pred 2.841 | 5101 tok/s
step 20400 | lm 4.828 | pred 2.839 | 5101 tok/s
step 20420 | lm 4.892 | pred 2.842 | 5102 tok/s
step 20440 | lm 5.351 | pred 2.840 | 5101 tok/s
step 20460 | lm 5.522 | pred 2.839 | 5101 tok/s
step 20480 | lm 4.783 | pred 2.842 | 5101 tok/s
step 20500 | lm 4.895 | pred 2.839 | 5101 tok/s
step 20520 | lm 5.259 | pred 2.839 | 5102 tok/s
step 20540 | lm 4.735 | pred 2.837 | 5102 tok/s
step 20560 | lm 4.918 | pred 2.840 | 5102 tok/s
step 20580 | lm 4.834 | pred 2.841 | 5102 tok/s
step 20600 | lm 5.035 | pred 2.840 | 5102 tok/s
step 20620 | lm 5.288 | pred 2.842 | 5102 tok/s
step 20640 | lm 5.251 | pred 2.840 | 5102 tok/s
step 20660 | lm 4.678 | pred 2.838 | 5102 tok/s
step 20680 | lm 4.394 | pred 2.841 | 5102 tok/s
step 20700 | lm 4.453 | pred 2.839 | 5102 tok/s
step 20720 | lm 4.720 | pred 2.841 | 5102 tok/s
step 20740 | lm 4.800 | pred 2.838 | 5102 tok/s
step 20760 | lm 4.794 | pred 2.838 | 5102 tok/s
step 20780 | lm 4.911 | pred 2.837 | 5102 tok/s
step 20800 | lm 4.880 | pred 2.843 | 5102 tok/s
step 20820 | lm 4.991 | pred 2.843 | 5102 tok/s
step 20840 | lm 5.405 | pred 2.835 | 5102 tok/s
step 20860 | lm 5.005 | pred 2.840 | 5102 tok/s
step 20880 | lm 5.199 | pred 2.844 | 5102 tok/s
step 20900 | lm 4.795 | pred 2.838 | 5102 tok/s
step 20920 | lm 4.924 | pred 2.837 | 5102 tok/s
step 20940 | lm 4.399 | pred 2.843 | 5102 tok/s
step 20960 | lm 4.743 | pred 2.840 | 5102 tok/s
step 20980 | lm 4.635 | pred 2.839 | 5102 tok/s
step 21000 | lm 4.994 | pred 2.838 | 5102 tok/s
step 21020 | lm 6.033 | pred 2.841 | 5102 tok/s
step 21040 | lm 5.393 | pred 2.837 | 5102 tok/s
step 21060 | lm 4.636 | pred 2.840 | 5102 tok/s
step 21080 | lm 5.235 | pred 2.840 | 5102 tok/s
step 21100 | lm 4.845 | pred 2.843 | 5102 tok/s
step 21120 | lm 5.120 | pred 2.843 | 5102 tok/s
step 21140 | lm 4.944 | pred 2.843 | 5102 tok/s
step 21160 | lm 4.511 | pred 2.839 | 5102 tok/s
step 21180 | lm 5.354 | pred 2.840 | 5102 tok/s
step 21200 | lm 5.020 | pred 2.842 | 5102 tok/s
step 21220 | lm 4.855 | pred 2.842 | 5102 tok/s
step 21240 | lm 5.105 | pred 2.840 | 5102 tok/s
step 21260 | lm 5.153 | pred 2.839 | 5102 tok/s
step 21280 | lm 4.546 | pred 2.844 | 5102 tok/s
step 21300 | lm 5.096 | pred 2.842 | 5102 tok/s
step 21320 | lm 4.600 | pred 2.839 | 5102 tok/s
step 21340 | lm 4.685 | pred 2.837 | 5102 tok/s
step 21360 | lm 4.140 | pred 2.841 | 5102 tok/s
step 21380 | lm 4.877 | pred 2.840 | 5102 tok/s
step 21400 | lm 4.814 | pred 2.839 | 5102 tok/s
step 21420 | lm 4.972 | pred 2.840 | 5102 tok/s
step 21440 | lm 5.186 | pred 2.843 | 5102 tok/s
step 21460 | lm 4.703 | pred 2.836 | 5102 tok/s
step 21480 | lm 5.012 | pred 2.837 | 5102 tok/s
step 21500 | lm 4.642 | pred 2.839 | 5102 tok/s
step 21520 | lm 4.656 | pred 2.840 | 5102 tok/s
step 21540 | lm 4.727 | pred 2.840 | 5102 tok/s
step 21560 | lm 4.816 | pred 2.838 | 5102 tok/s
step 21580 | lm 4.538 | pred 2.837 | 5102 tok/s
step 21600 | lm 5.083 | pred 2.841 | 5102 tok/s
step 21620 | lm 4.868 | pred 2.840 | 5102 tok/s
step 21640 | lm 4.697 | pred 2.840 | 5102 tok/s
step 21660 | lm 5.096 | pred 2.837 | 5102 tok/s
step 21680 | lm 4.981 | pred 2.840 | 5102 tok/s
step 21700 | lm 4.596 | pred 2.840 | 5102 tok/s
step 21720 | lm 4.713 | pred 2.837 | 5103 tok/s
step 21740 | lm 5.489 | pred 2.840 | 5103 tok/s
step 21760 | lm 4.703 | pred 2.842 | 5103 tok/s
step 21780 | lm 4.797 | pred 2.841 | 5103 tok/s
step 21800 | lm 4.710 | pred 2.840 | 5103 tok/s
step 21820 | lm 4.409 | pred 2.839 | 5103 tok/s
step 21840 | lm 4.581 | pred 2.839 | 5103 tok/s
step 21860 | lm 4.740 | pred 2.843 | 5103 tok/s
step 21880 | lm 5.625 | pred 2.841 | 5103 tok/s
step 21900 | lm 4.815 | pred 2.840 | 5103 tok/s
step 21920 | lm 5.251 | pred 2.846 | 5103 tok/s
step 21940 | lm 5.215 | pred 2.838 | 5103 tok/s
step 21960 | lm 4.669 | pred 2.841 | 5103 tok/s
step 21980 | lm 5.117 | pred 2.838 | 5103 tok/s
  eval step 22000: lm 4.977 pred 2.840 hit@k [h1: 0.121 | h2: 0.131 | h4: 0.125] | ent 1.977 persist 0.117 util_max 0.116
step 22000 | lm 5.032 | pred 2.839 | 5101 tok/s
step 22020 | lm 5.355 | pred 2.840 | 5101 tok/s
step 22040 | lm 4.884 | pred 2.840 | 5101 tok/s
step 22060 | lm 4.984 | pred 2.836 | 5101 tok/s
step 22080 | lm 4.468 | pred 2.839 | 5101 tok/s
step 22100 | lm 5.234 | pred 2.837 | 5101 tok/s
step 22120 | lm 4.804 | pred 2.839 | 5101 tok/s
step 22140 | lm 4.894 | pred 2.841 | 5101 tok/s
step 22160 | lm 5.087 | pred 2.838 | 5101 tok/s
step 22180 | lm 4.803 | pred 2.840 | 5101 tok/s
step 22200 | lm 4.895 | pred 2.841 | 5101 tok/s
step 22220 | lm 4.888 | pred 2.834 | 5101 tok/s
step 22240 | lm 4.781 | pred 2.841 | 5101 tok/s
step 22260 | lm 5.212 | pred 2.837 | 5101 tok/s
step 22280 | lm 4.819 | pred 2.835 | 5101 tok/s
step 22300 | lm 5.027 | pred 2.839 | 5101 tok/s
step 22320 | lm 4.826 | pred 2.843 | 5101 tok/s
step 22340 | lm 4.654 | pred 2.839 | 5101 tok/s
step 22360 | lm 5.172 | pred 2.836 | 5101 tok/s
step 22380 | lm 5.195 | pred 2.842 | 5101 tok/s
step 22400 | lm 5.449 | pred 2.839 | 5102 tok/s
step 22420 | lm 4.471 | pred 2.846 | 5102 tok/s
step 22440 | lm 5.239 | pred 2.843 | 5102 tok/s
step 22460 | lm 4.701 | pred 2.838 | 5102 tok/s
step 22480 | lm 4.733 | pred 2.842 | 5102 tok/s
step 22500 | lm 4.932 | pred 2.842 | 5102 tok/s
step 22520 | lm 4.643 | pred 2.837 | 5102 tok/s
step 22540 | lm 5.001 | pred 2.842 | 5102 tok/s
step 22560 | lm 4.794 | pred 2.841 | 5102 tok/s
step 22580 | lm 4.396 | pred 2.840 | 5102 tok/s
step 22600 | lm 4.705 | pred 2.846 | 5102 tok/s
step 22620 | lm 4.954 | pred 2.840 | 5102 tok/s
step 22640 | lm 4.854 | pred 2.841 | 5102 tok/s
step 22660 | lm 4.663 | pred 2.840 | 5102 tok/s
step 22680 | lm 4.571 | pred 2.839 | 5102 tok/s
step 22700 | lm 4.631 | pred 2.842 | 5102 tok/s
step 22720 | lm 4.693 | pred 2.840 | 5102 tok/s
step 22740 | lm 4.719 | pred 2.843 | 5102 tok/s
step 22760 | lm 4.440 | pred 2.835 | 5102 tok/s
step 22780 | lm 4.785 | pred 2.838 | 5102 tok/s
step 22800 | lm 4.937 | pred 2.839 | 5102 tok/s
step 22820 | lm 4.979 | pred 2.839 | 5102 tok/s
step 22840 | lm 4.738 | pred 2.839 | 5102 tok/s
step 22860 | lm 4.962 | pred 2.839 | 5102 tok/s
step 22880 | lm 4.835 | pred 2.837 | 5102 tok/s
step 22900 | lm 4.245 | pred 2.841 | 5102 tok/s
step 22920 | lm 4.499 | pred 2.838 | 5102 tok/s
step 22940 | lm 4.815 | pred 2.840 | 5102 tok/s
step 22960 | lm 4.563 | pred 2.838 | 5102 tok/s
step 22980 | lm 4.998 | pred 2.839 | 5102 tok/s
step 23000 | lm 5.063 | pred 2.842 | 5102 tok/s
step 23020 | lm 4.507 | pred 2.843 | 5102 tok/s
step 23040 | lm 4.676 | pred 2.841 | 5102 tok/s
step 23060 | lm 5.030 | pred 2.837 | 5102 tok/s
step 23080 | lm 4.624 | pred 2.838 | 5102 tok/s
step 23100 | lm 4.945 | pred 2.841 | 5102 tok/s
step 23120 | lm 4.501 | pred 2.841 | 5102 tok/s
step 23140 | lm 4.735 | pred 2.838 | 5102 tok/s
step 23160 | lm 4.582 | pred 2.840 | 5102 tok/s
step 23180 | lm 4.692 | pred 2.841 | 5102 tok/s
step 23200 | lm 4.760 | pred 2.842 | 5102 tok/s
step 23220 | lm 4.874 | pred 2.842 | 5102 tok/s
step 23240 | lm 4.278 | pred 2.840 | 5102 tok/s
step 23260 | lm 4.510 | pred 2.841 | 5102 tok/s
step 23280 | lm 4.407 | pred 2.840 | 5102 tok/s
step 23300 | lm 4.049 | pred 2.841 | 5102 tok/s
step 23320 | lm 5.149 | pred 2.841 | 5102 tok/s
step 23340 | lm 4.938 | pred 2.837 | 5102 tok/s
step 23360 | lm 5.825 | pred 2.844 | 5102 tok/s
step 23380 | lm 4.686 | pred 2.840 | 5102 tok/s
step 23400 | lm 4.820 | pred 2.844 | 5102 tok/s
step 23420 | lm 4.685 | pred 2.839 | 5102 tok/s
step 23440 | lm 4.631 | pred 2.839 | 5102 tok/s
step 23460 | lm 4.617 | pred 2.843 | 5102 tok/s
step 23480 | lm 4.558 | pred 2.841 | 5102 tok/s
step 23500 | lm 4.829 | pred 2.843 | 5102 tok/s
step 23520 | lm 4.525 | pred 2.840 | 5102 tok/s
step 23540 | lm 4.318 | pred 2.838 | 5102 tok/s
step 23560 | lm 4.761 | pred 2.841 | 5102 tok/s
step 23580 | lm 5.014 | pred 2.840 | 5102 tok/s
step 23600 | lm 4.623 | pred 2.840 | 5102 tok/s
step 23620 | lm 5.169 | pred 2.840 | 5102 tok/s
step 23640 | lm 5.030 | pred 2.838 | 5102 tok/s
step 23660 | lm 4.959 | pred 2.841 | 5103 tok/s
step 23680 | lm 4.867 | pred 2.837 | 5103 tok/s
step 23700 | lm 4.541 | pred 2.840 | 5103 tok/s
step 23720 | lm 4.392 | pred 2.840 | 5103 tok/s
step 23740 | lm 4.958 | pred 2.840 | 5103 tok/s
step 23760 | lm 3.960 | pred 2.839 | 5103 tok/s
step 23780 | lm 4.720 | pred 2.842 | 5103 tok/s
step 23800 | lm 4.778 | pred 2.838 | 5103 tok/s
step 23820 | lm 4.657 | pred 2.842 | 5103 tok/s
step 23840 | lm 4.623 | pred 2.840 | 5103 tok/s
step 23860 | lm 4.896 | pred 2.840 | 5103 tok/s
step 23880 | lm 4.972 | pred 2.838 | 5103 tok/s
step 23900 | lm 4.412 | pred 2.841 | 5103 tok/s
step 23920 | lm 4.675 | pred 2.838 | 5103 tok/s
step 23940 | lm 4.824 | pred 2.841 | 5103 tok/s
step 23960 | lm 4.710 | pred 2.840 | 5103 tok/s
step 23980 | lm 5.407 | pred 2.833 | 5103 tok/s
  eval step 24000: lm 4.975 pred 2.840 hit@k [h1: 0.121 | h2: 0.131 | h4: 0.125] | ent 1.977 persist 0.117 util_max 0.116
saved ckpt_U_base.pt
Fatal Python error: PyGILState_Release: thread state 0x7fbf040036c0 must be current when releasing
Python runtime state: finalizing (tstate=0x0000000000a7f5b0)

Thread 0x00007fc262ce1780 (most recent call first):
  <no Python frame>

Extension modules: numpy._core._multiarray_umath, numpy.linalg._umath_linalg, torch._C, torch._C._dynamo.autograd_compiler, torch._C._dynamo.eval_frame, torch._C._dynamo.guards, torch._C._dynamo.utils, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._pcg64, numpy.random._generator, numpy.random._mt19937, numpy.random._philox, numpy.random._sfc64, numpy.random.mtrand, pyarrow.lib, _cyutility, pandas._libs._cyutility, pandas._libs.tslibs.ccalendar, pandas._libs.tslibs.np_datetime, pandas._libs.tslibs.dtypes, pandas._libs.tslibs.base, pandas._libs.tslibs.nattype, pandas._libs.tslibs.timezones, pandas._libs.properties, pandas._libs.tslibs.fields, pandas._libs.tslibs.timedeltas, pandas._libs.tslibs.tzconversion, pandas._libs.tslibs.timestamps, pandas._libs.tslibs.offsets, pandas._libs.tslibs.strptime, pandas._libs.tslibs.parsing, pandas._libs.tslibs.conversion, pandas._libs.tslibs.period, pandas._libs.tslibs.vectorized, pandas._libs.ops_dispatch, pandas._libs.missing, pandas._libs.hashtable, pandas._libs.algos, pandas._libs.interval, pandas._libs.lib, pyarrow._compute, pandas._libs.ops, pandas._libs.hashing, pandas._libs.arrays, pandas._libs.tslib, pandas._libs.sparse, pandas._libs.internals, pandas._libs.indexing, pandas._libs.index, pandas._libs.writers, pandas._libs.join, pandas._libs.window.aggregations, pandas._libs.window.indexers, pandas._libs.reshape, pandas._libs.groupby, pandas._libs.json, pandas._libs.parsers, pandas._libs.testing, pyarrow._acero, pyarrow._fs, pyarrow._csv, pyarrow._json, pyarrow._substrait, pyarrow._dataset, pyarrow._dataset_orc, pyarrow._parquet, pyarrow._azurefs, pyarrow._hdfs, pyarrow._gcsfs, pyarrow._s3fs, pyarrow._parquet_encryption, pyarrow._dataset_parquet_encryption, pyarrow._dataset_parquet, yaml._yaml, charset_normalizer.md, charset_normalizer.cd, requests.packages.charset_normalizer.md, requests.packages.chardet.md, requests.packages.charset_normalizer.cd, requests.packages.chardet.cd, multidict._multidict, yarl._quoting_c, propcache._helpers_c, aiohttp._http_writer, aiohttp._http_parser, aiohttp._websocket.mask, aiohttp._websocket.reader_c, frozenlist._frozenlist, xxhash._xxhash, regex._regex (total: 98)
./run_undertrain2.sh: line 12: 1201756 Aborted                 $PY -u train.py --tier A --horizons 1,2,4 --lambda-pred 0.0 --steps 24000 --batch 8 --eval-every 2000 --device cuda --save ckpt_U_base.pt
params: 341M total / 99M active | mode=joint lambda_pred=0.3
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
step     0 | lm 11.007 | pred 2.868 | 2528 tok/s
step    20 | lm 9.950 | pred 2.811 | 4849 tok/s
step    40 | lm 9.050 | pred 2.481 | 4983 tok/s
step    60 | lm 7.902 | pred 2.851 | 5034 tok/s
step    80 | lm 7.736 | pred 2.650 | 5053 tok/s
step   100 | lm 7.341 | pred 2.435 | 5065 tok/s
step   120 | lm 7.790 | pred 2.232 | 5063 tok/s
step   140 | lm 7.250 | pred 2.125 | 5072 tok/s
step   160 | lm 6.954 | pred 2.001 | 5073 tok/s
step   180 | lm 7.122 | pred 1.928 | 5077 tok/s
step   200 | lm 7.055 | pred 1.817 | 5081 tok/s
step   220 | lm 6.987 | pred 1.821 | 5084 tok/s
step   240 | lm 6.810 | pred 1.788 | 5087 tok/s
step   260 | lm 7.076 | pred 1.708 | 5089 tok/s
step   280 | lm 6.445 | pred 1.596 | 5091 tok/s
step   300 | lm 6.944 | pred 1.617 | 5093 tok/s
step   320 | lm 6.936 | pred 1.597 | 5095 tok/s
step   340 | lm 6.678 | pred 1.492 | 5096 tok/s
step   360 | lm 7.121 | pred 1.519 | 5097 tok/s
step   380 | lm 7.084 | pred 1.427 | 5098 tok/s
step   400 | lm 6.858 | pred 1.494 | 5099 tok/s
step   420 | lm 6.737 | pred 1.504 | 5100 tok/s
step   440 | lm 7.092 | pred 1.549 | 5100 tok/s
step   460 | lm 6.795 | pred 1.517 | 5101 tok/s
step   480 | lm 6.962 | pred 1.479 | 5101 tok/s
step   500 | lm 6.770 | pred 1.434 | 5100 tok/s
step   520 | lm 6.501 | pred 1.413 | 5100 tok/s
step   540 | lm 6.652 | pred 1.384 | 5099 tok/s
step   560 | lm 6.748 | pred 1.395 | 5099 tok/s
step   580 | lm 6.543 | pred 1.392 | 5097 tok/s
step   600 | lm 6.749 | pred 1.365 | 5098 tok/s
step   620 | lm 6.762 | pred 1.352 | 5099 tok/s
step   640 | lm 6.863 | pred 1.380 | 5100 tok/s
step   660 | lm 6.310 | pred 1.308 | 5100 tok/s
step   680 | lm 6.858 | pred 1.375 | 5101 tok/s
step   700 | lm 6.729 | pred 1.300 | 5101 tok/s
step   720 | lm 6.485 | pred 1.346 | 5102 tok/s
step   740 | lm 7.043 | pred 1.333 | 5102 tok/s
step   760 | lm 6.865 | pred 1.337 | 5103 tok/s
step   780 | lm 6.873 | pred 1.347 | 5103 tok/s
step   800 | lm 6.625 | pred 1.301 | 5104 tok/s
step   820 | lm 6.482 | pred 1.309 | 5104 tok/s
step   840 | lm 6.521 | pred 1.296 | 5104 tok/s
step   860 | lm 6.586 | pred 1.294 | 5105 tok/s
step   880 | lm 6.489 | pred 1.299 | 5104 tok/s
step   900 | lm 6.715 | pred 1.268 | 5105 tok/s
step   920 | lm 6.786 | pred 1.302 | 5104 tok/s
step   940 | lm 6.585 | pred 1.295 | 5104 tok/s
step   960 | lm 7.075 | pred 1.361 | 5105 tok/s
step   980 | lm 6.222 | pred 1.260 | 5105 tok/s
step  1000 | lm 6.677 | pred 1.270 | 5105 tok/s
step  1020 | lm 6.299 | pred 1.277 | 5106 tok/s
step  1040 | lm 6.654 | pred 1.273 | 5106 tok/s
step  1060 | lm 6.655 | pred 1.276 | 5106 tok/s
step  1080 | lm 6.556 | pred 1.286 | 5107 tok/s
step  1100 | lm 6.777 | pred 1.382 | 5107 tok/s
step  1120 | lm 6.585 | pred 1.315 | 5107 tok/s
step  1140 | lm 6.788 | pred 1.268 | 5107 tok/s
step  1160 | lm 6.670 | pred 1.296 | 5108 tok/s
step  1180 | lm 6.465 | pred 1.274 | 5108 tok/s
step  1200 | lm 6.498 | pred 1.244 | 5108 tok/s
step  1220 | lm 6.603 | pred 1.260 | 5108 tok/s
step  1240 | lm 6.708 | pred 1.229 | 5109 tok/s
step  1260 | lm 6.271 | pred 1.229 | 5108 tok/s
step  1280 | lm 6.641 | pred 1.252 | 5108 tok/s
step  1300 | lm 5.985 | pred 1.222 | 5108 tok/s
step  1320 | lm 6.202 | pred 1.228 | 5108 tok/s
step  1340 | lm 6.501 | pred 1.251 | 5108 tok/s
step  1360 | lm 6.404 | pred 1.245 | 5109 tok/s
step  1380 | lm 6.615 | pred 1.228 | 5109 tok/s
step  1400 | lm 6.636 | pred 1.213 | 5109 tok/s
step  1420 | lm 6.332 | pred 1.230 | 5109 tok/s
step  1440 | lm 6.241 | pred 1.229 | 5109 tok/s
